qid,label_en,author_uuid,author,author_series_ordinal,author_stated_as,author_ref1_hash,author_ref1_referenceUrl,author_ref1_retrieved_nodeId,author_ref1_retrieved_val,author_ref1_retrieved_prec
Q109404829,Christianity and Empire,03AEF334-7DE4-4C23-B6AF-DA2A884B8C85,Q27643173,1,Joerg Rieger,f3d4ab525edb5544468b1ff88211898c147adeeb,http://doi.org/10.1111/REC3.12158,e2a592a9-772a-44a1-86c5-cc27d8471ccd,2021-11-05T00:00:00Z,11
Q109404830,Black Church Giving,490A8547-8F55-4C91-8C04-C99398822A98,Q67554073,1,Sandra L. Barnes,1fce757e0ed647e52446afc376d37c4e5dd6467f,http://doi.org/10.1177/2158244013490706,462a3ac7-0eb4-463e-9f2b-eb31eb77a237,2021-11-05T00:00:00Z,11
Q109407333,Just Capitalism: A Christian Ethic of Globalization. By Brent Waters,9A3A8646-43D2-4157-A402-B0066E2A49CD,Q27643173,1,Joerg Rieger,de9e99c27d49c5fe0966c5aa690cbea1837e6531,http://doi.org/10.1093/JCS/CSX097,2c1fb38d-d2b9-4fdb-9e7f-8911abe1a90b,2021-11-05T00:00:00Z,11
Q109407334,Deep solidarity: Broadening the basis of transformation,EF06A5DE-8612-4D5F-8C57-5F762ACEF849,Q27643173,1,Joerg Rieger,186331b0e927fcd38765a1b8083194a6ee367a51,http://doi.org/10.4102/HTS.V73I3.4578,3f71783b-c2a1-4c23-b9c8-2cffcffba187,2021-11-05T00:00:00Z,11
Q109407335,"Empire, Deep Solidarity, and the Future of Liberation Theology",748C375A-4657-43C1-BC09-FA87F6AC22FF,Q27643173,1,Joerg Rieger,3519e55e8990b5ed2956178b339fe271b7cccb35,http://doi.org/10.1080/1462317X.2017.1311060,be483c74-e9e8-4f2c-907e-7ef04d1d8c4d,2021-11-05T00:00:00Z,11
Q109407336,The Touch of Transcendence: A Postcolonial Theology of God - By Mayra Rivera,095BA0B7-1140-4E6A-A782-3DAF3DAFCEBF,Q27643173,1,Joerg Rieger,85ab193cdcfc860ef8d9559dd26724a367087005,http://doi.org/10.1111/J.1748-0922.2009.01360_24.X,b29b3011-f132-4db8-b4b1-8f6538d95ff6,2021-11-05T00:00:00Z,11
Q109407337,Controversies in Political Theology: Development or Liberation? - By Thia Cooper,F411A189-051E-48ED-95AE-A82DA46EAC50,Q27643173,1,Joerg Rieger,2508eaa01ef18aab064b10f2c15a8a091f3fd6fb,http://doi.org/10.1111/J.1748-0922.2009.01360_6.X,13106214-9f5b-4635-b580-a718af631ac0,2021-11-05T00:00:00Z,11
Q109407338,Karl Barth: God's Word in Action - By Paul S. Chung,7566FA07-C94D-439B-A90A-F6EF61B58ABA,Q27643173,1,Joerg Rieger,f9a52e27cbcd5f40b0593ace81f0b6acb3f7389d,http://doi.org/10.1111/J.1748-0922.2010.01443_8.X,3c8f9eae-2cc7-42ac-a5d2-7b923e92899c,2021-11-05T00:00:00Z,11
Q109407937,The Ethics of Wealth in a World of Economic Inequality: A Christian Perspective in a Buddhist-Christian Dialogue,4107B921-408C-488E-9FBC-24400FED1080,Q27643173,1,Joerg Rieger,6ba58b14dd7e5a69f84834a76f6cf67fef16a15f,http://doi.org/10.1353/BCS.2013.0018,f5b6eea7-48ee-4e46-80da-50cbe6558eb2,2021-11-05T00:00:00Z,11
Q109408050,Power and Christian Theology - By Stephen Sykes,8F93E8F2-9831-4150-8667-951C25230E9B,Q27643173,1,Joerg Rieger,6016518f6750697952a940f26962b6fe587143eb,http://doi.org/10.1111/J.1748-0922.2009.01360_28.X,e4dcd63d-d869-4c76-b700-46e35060798d,2021-11-05T00:00:00Z,11
Q109408051,Power and Empire in the Study of Nineteenth-Century Theology: The Case of Schleiermacher,348C66F8-1EAD-4993-A2A8-B6C68530C84C,Q27643173,1,Joerg Rieger,5c6da72927a7c8f461c40cfaa25cb64b2cff2be6,http://doi.org/10.1515/ZNTH-2013-0004,54a1c075-cb78-458e-b76d-e162811aa40a,2021-11-05T00:00:00Z,11
Q109408052,Radikale Theologie - By Ingolf U. Dalferth,4B3BA0D8-BDDA-462C-85CA-3B1CC1B1DE1F,Q27643173,1,Joerg Rieger,d65cc5e06aa29294d68ea19f7fb72215d9738d77,http://doi.org/10.1111/J.1748-0922.2012.01596_11.X,6867874a-9615-4fe9-9825-3b1de145e914,2021-11-05T00:00:00Z,11
Q109408054,Re-envisioning Ecotheology and the Divine from the Margins,E296EF9F-55E3-4FF6-B0CD-DB6FE31EC1BB,Q27643173,1,Joerg Rieger,e821efec73d0404661d6889b7644642be5cb6a5e,http://doi.org/10.1558/ECOT.9.1.65.36243,72364009-b3d0-4a74-95e1-65e5915924f4,2021-11-05T00:00:00Z,11
Q109408056,Religion and Class,7EA7F1F1-9101-401E-972F-791E9538D88A,Q27643173,1,Joerg Rieger,c4aa583a2fb5e1d0ec80960ae025775458254099,http://doi.org/10.25148/CRCP.4.1.16092142,80e4a15d-9f07-451f-969c-6ae38df37203,2021-11-05T00:00:00Z,11
