qid,label_en,description_en,country_of_origin_uuid,country_of_origin,country_of_origin_ref1_hash,country_of_origin_ref1_statedIn,country_of_origin_ref1_referenceUrl,country_of_origin_ref1_retrieved_nodeid,country_of_origin_ref1_retrieved_val,country_of_origin_ref1_retrieved_prec,inception_uuid,inception_nodeid,inception_val,inception_prec,inception_ref1_hash,inception_ref1_statedIn,inception_ref1_referenceUrl,inception_ref1_retrieved_nodeid,inception_ref1_retrieved_val,inception_ref1_retrieved_prec,discontinued_date_uuid,discontinued_date_nodeid,discontinued_date_val,discontinued_date_prec,discontinued_date_ref1_hash,discontinued_date_ref1_statedIn,discontinued_date_ref1_referenceUrl,discontinued_date_ref1_retrieved_nodeid,discontinued_date_ref1_retrieved_val,discontinued_date_ref1_retrieved_prec,official_website_uuid,official_website,official_website_ref1_hash,official_website_ref1_statedIn,official_website_ref1_referenceUrl,official_website_ref1_retrieved_nodeid,official_website_ref1_retrieved_val,official_website_ref1_retrieved_prec,follows_uuid,follows,follows_ref1_hash,follows_ref1_statedIn,follows_ref1_referenceUrl,follows_ref1_retrieved_nodeid,follows_ref1_retrieved_val,follows_ref1_retrieved_prec,followed_by_uuid,followed_by,followed_by_ref1_hash,followed_by_ref1_statedIn,followed_by_ref1_referenceUrl,followed_by_ref1_retrieved_nodeid,followed_by_ref1_retrieved_val,followed_by_ref1_retrieved_prec,publication_interval_uuid,publication_interval,publication_interval_ref1_hash,publication_interval_ref1_statedIn,publication_interval_ref1_referenceUrl,publication_interval_ref1_retrieved_nodeid,publication_interval_ref1_retrieved_val,publication_interval_ref1_retrieved_prec
Q1107510,Keresztény Szó,church magazine,DE7E7D8E-A726-47D9-99EF-9DEE76D38D77,Q218,,,,,,,9f7ce1c8-437c-de50-2554-aa7c3e074be4,2b3197a343b1554b824b915aa6ffd70f,1999-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,2dfc9fdb-4201-fef2-9d1b-99c2a932cad9,https://keresztenyszo.verbumkiado.ro/archivum/2018/december/tartalom.html,,,,,,,,,,,,,,,,,,,,,,,4bb7d37c-4df8-3d5e-7860-0a0279a7329c,1,,,,,,
Q1381202,Evangelische Theologie,journal,482e0508-4c7e-d4fb-8ca9-880dfc73b8ea,Q183,,,,,,,d1a26e1a-4847-5dfd-a90b-fe5d400bc4b1,edc1948380ac4c4627ad82e8b95875e7,1923-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,ED2CC575-BDB1-497E-B38D-31699DF48CF8,http://www.fachzeitschriften-religion.de/evangelische-theologie,,,,,,,,,,,,,,,,,,,,,,,3a545017-494f-e4bc-44ae-0c59c7e0edaa,2,,,,,,
Q1514304,Journal of Homosexuality,journal,,,,,,,,,193B19AC-2E8B-4C62-8404-601709AC6A8E,4548faeb71015fa6e12d0a31dd3a9fe9,1955-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,AA8A0FEA-1D3C-4E57-BC7C-6E646421F279,https://www.tandfonline.com/toc/wjhm20/current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15707062,Journal of American History,journal,EEA9E95B-1FF1-4842-AEFD-26B6E3F21A88,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,3A127F70-7909-4961-AC7A-6316543F1713,37faad13d3626244efc0f5d69ccd4026,1914-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,1BE19C13-CAC5-46EB-B424-C53CB56179AF,http://www.journalofamericanhistory.org/,,,,,,,,,,,,,,,,,,,,,,,45663310-4b9d-04fb-fe72-a8a638e7f77d,3,,,,,,
Q15707782,Journal of Early Christian Studies,journal,55CAEB30-44D6-4D38-9408-7C070C86E0D2,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,D4B47E21-75DF-4F19-B1DC-4FC75463F4B6,fe99489432ca5572b17f2bd94991f606,1993-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,A1C87F82-3217-4CDE-BF5A-6CFEBE70310F,http://www.press.jhu.edu/journals/journal_of_early_christian_studies/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15710071,Journal of the American Academy of Religion,journal,73511263-E9CF-4AF7-8317-7B81C7DA7261,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,84C5A0CF-3B19-4999-BAE7-FC9DEB182DC8,1226a6fc42be581173cdad110f0484e8,1933-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,7725EA69-C27E-427C-87E6-50C7D62623F3,http://jaar.oxfordjournals.org/,,,,,,,,,,,,,,,,,,,,,,,973a2f63-49ab-461c-e9e6-38d2cf84cfe1,3,,,,,,
Q15710137,Review & Expositor,journal,,,,,,,,,88CBF599-F115-4494-BB8A-9C6631C2385E,35902e013e017078f19b3077ed3a231c,1904-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,851FCAE1-EF56-479A-A1C5-3E23548F125C,http://rande.org/,,,,,,,,,,,,,,,,,,,,,,,1b283388-4ed7-dcdd-0c77-ad5ae3428686,3,,,,,,
Q15710287,Toronto Journal of Theology,journal,6701B888-DE11-4F90-B96E-A2F1D2118738,Q16,,,,,,,9AA5A859-3172-4626-AB3B-F3CD4E73DF1E,1f23b2bc0ef387c3e4107011f0c0cbc8,1985-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,D0A34494-C4AC-4778-82B5-A1E7C3B24B78,http://www.utpjournals.com/Toronto-Journal-of-Theology.html,,,,,,,,,,,,,,,,,,,,,,,a8fcd711-4364-90c4-8e18-c2d2d9d83227,6,,,,,,
Q15716275,Neue Zeitschrift fuer Systematische Theologie und Religionsphilosophie,journal,5A08E3C3-481C-44F5-A7BD-6F1EF180E234,Q183,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,20C0A3D6-F144-4A50-90E1-80EC0DB0DD5D,34d17d07cc2d00a6b3ee30c989d96f66,1980-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,8E070374-67B9-41A7-A001-9C4B1098D6A7,http://www.degruyter.com/view/j/nzst,,,,,,,,,,,,,,,,,,,,,,,980a6666-4955-abcb-cee2-3f29c0c285c9,3,,,,,,
Q15716311,Sixteenth Century Journal,journal,7EEACB95-EB16-4BDB-BA59-B2CFDB7D4779,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,5FE66E2A-939F-4768-B9C3-F05C6BB2FA2C,a6d3d3f909eac633ff4d2b6dcb3390f8,1969-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,92CAD908-6E5C-4826-82E2-6DB01227C9DC,http://www.escj.org/,,,,,,,,,,,,,,,,,,,,,,,a4b4b061-48da-d3ea-8ffe-7f7626ba8781,3,,,,,,
Q15716423,Philosophy Today,journal,37F4C474-A5A4-46DA-A7DC-F1D63EB775A9,Q30,,,,,,,CCFF2058-C12A-4B91-8C96-5BBBCD816C59,8416a90a7fbf01ce9c707558a088be75,1957-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,92B4C46D-FC23-439C-806D-DC07C52F5899,http://www.pdcnet.org/philtoday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15716491,Union Seminary Quarterly Review,journal,8249755a-4836-a745-51b4-053b8dadeadd,Q30,,,,,,,A9BB06F3-FE2A-46D0-883E-F8BC020E3524,2bad192680bff977378c3adc96cb6fe6,1939-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,14B714AD-4215-4CED-925A-4D786EC478B7,http://usqr.utsnyc.edu/,,,,,,,,,,,,,,,,,,,,,,,bec3d7b8-4845-20bb-a90e-f4b78c24afbc,3,,,,,,
Q15716523,Fides et Historia,journal,,,,,,,,,339AEEF1-AF1E-4078-A6E7-9A0E4842CD9C,7049a7dcbd73dd46c3241bbd38fdc279,1968-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,5CD547F0-557A-4856-81CA-4E7F4BEB7540,http://www.faithandhistory.org/fides-et-historia/,,,,,,,,,,,,,,,,,,,,,,,491e267f-4313-c08e-181b-fa2f6fe91399,6,,,,,,
Q15716715,Notre Dame Philosophical Reviews,journal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D302D3A8-40AA-4D59-97BB-DDA32F3C6AC3,http://ndpr.nd.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15724475,Praktische Theologie,German magazine,1fa8249e-4c6d-2998-1eee-ef463a969f6d,Q183,394f33a0562cc3bf7c124a0da07839cdd7af6e8d,Q186844,,,,,,,,,,,,,,,,,,,,,,,,,6ed998d4-4613-61ae-06e8-9e205242b132,https://www.randomhouse.de/Fachzeitschift:-Praktische-Theologie/aid79372.rhd,3c398c0e40448e13014f5bd9040d715faf3b844a,,,a2cebe07fd74affa6501423238216674,2020-09-10T00:00:00Z,11,,,,,,,,,,,,,,,,,92afc07e-4bbd-a5ad-ae08-8ea8e7993bb8,3,394f33a0562cc3bf7c124a0da07839cdd7af6e8d,Q186844,,,,
