qid,label_en,act_uuid,act,act_ref1_hash,act_ref1_retrieved_nodeId,act_ref1_retrieved_val,act_ref1_retrieved_prec
Q5785920,,29E2D8B4-7FE9-42A8-B8DB-98404D81A992,55661,d3e5214f59a5c284c269af012d46b4cb3aac7528,73ebfc27-36f6-4469-9e35-10421add5c79,2021-02-02T00:00:00Z,11
Q58555,,7A888E3A-5932-4FFF-A4B2-C13F7B6B1BF4,57368,d3e5214f59a5c284c269af012d46b4cb3aac7528,0ab1aef8-2039-49b4-aeb6-869908593e45,2021-02-02T00:00:00Z,11
Q5861873,,FB37A775-DEA8-4622-A4C9-DDBCCD884CB3,55377,d3e5214f59a5c284c269af012d46b4cb3aac7528,4ce15e79-54a3-43ec-b59d-179c9431f631,2021-02-02T00:00:00Z,11
Q5899057,,2620B5AC-AD8D-48ED-B832-03152E763A79,50275,d3e5214f59a5c284c269af012d46b4cb3aac7528,42b7d7f1-b14f-4c49-bec4-c89a9ea5c02a,2021-02-02T00:00:00Z,11
Q59355339,,F8FC1A58-3C31-4D77-8F72-A0750AB55746,56207,d3e5214f59a5c284c269af012d46b4cb3aac7528,62fce78c-d002-426a-909d-0ae3c074fe92,2021-02-02T00:00:00Z,11
Q59490546,,E2120BDD-C2F8-4E47-BA14-7264D5C93384,57269,d3e5214f59a5c284c269af012d46b4cb3aac7528,f772a46d-6c0f-406a-bcd7-bfb26409bef3,2021-02-02T00:00:00Z,11
Q5967516,,3C4F1ED2-882F-415C-97F2-1FE94F1A126E,56131,d3e5214f59a5c284c269af012d46b4cb3aac7528,9bea630e-88fe-4b31-bab2-d531afc5ef72,2021-02-02T00:00:00Z,11
Q59684856,,B1D41630-ECB6-4702-9511-F95AB07D1B6E,57286,d3e5214f59a5c284c269af012d46b4cb3aac7528,9fefa0da-77fc-494e-99cf-e6a5be0f82ae,2021-02-02T00:00:00Z,11
Q603751,,4CDE8F28-F27A-46EA-9821-E087D730E552,56768,d3e5214f59a5c284c269af012d46b4cb3aac7528,526bb177-d618-4a87-a4bd-fca7450ffffc,2021-02-02T00:00:00Z,11
Q60474419,,791CA2CC-AE07-4981-A216-39134BA18614,55554,d3e5214f59a5c284c269af012d46b4cb3aac7528,e7b1d77b-ce13-477d-8cf4-42e41df12383,2021-02-02T00:00:00Z,11
Q60740308,,DF0527A7-D9D2-43D5-97D4-87CC9A22243C,57233,d3e5214f59a5c284c269af012d46b4cb3aac7528,c132ebe4-3231-478f-8107-f5303edd3c6f,2021-02-02T00:00:00Z,11
Q607715,,62C6F77E-2E34-4D8C-B1D9-6F33712BC9BA,57425,d3e5214f59a5c284c269af012d46b4cb3aac7528,79b9decc-c275-4cf9-b79f-1114a2a6fce7,2021-02-02T00:00:00Z,11
Q60820013,,52185707-F5A2-4851-8290-02EE0707222F,58323,d3e5214f59a5c284c269af012d46b4cb3aac7528,d9ccb5bc-732f-455f-8ae5-9aa1e140e0db,2021-02-02T00:00:00Z,11
Q61852231,,F03592E9-04A6-4D30-9306-1024473DB71B,54971,d3e5214f59a5c284c269af012d46b4cb3aac7528,fa3953b8-7b55-40c8-87ce-3bcfce417acd,2021-02-02T00:00:00Z,11
Q61890442,,B4F107B2-525A-4FE2-8BC5-E2679FF2051D,57540,d3e5214f59a5c284c269af012d46b4cb3aac7528,6c685269-2fb7-476d-8dca-6928bba5c090,2021-02-02T00:00:00Z,11
Q62015666,,402C2948-016E-4A4A-B621-ED345DE7DD0F,55994,d3e5214f59a5c284c269af012d46b4cb3aac7528,3fb504db-e253-4ac2-b469-50f75f19d9b9,2021-02-02T00:00:00Z,11
Q623692,,FC1B39E4-E08B-4774-BAB9-51D38DA935B0,54414,d3e5214f59a5c284c269af012d46b4cb3aac7528,d2f8ed6f-6067-4371-9d53-2665833f17dc,2021-02-02T00:00:00Z,11
Q6254238,,82D1642E-C01B-436B-A409-C1CF1BCF819B,55547,d3e5214f59a5c284c269af012d46b4cb3aac7528,61e0cab0-bd7a-4cad-ae82-727aed75bcec,2021-02-02T00:00:00Z,11
Q6306155,,263BB1E7-55AD-4BF8-A1CD-504D11498FC0,55931,d3e5214f59a5c284c269af012d46b4cb3aac7528,944e0e48-08d3-4224-a9b9-1569adbeeb14,2021-02-02T00:00:00Z,11
Q63360938,,51A1E4C4-851B-49E1-8C46-53BF43CFA052,58366,d3e5214f59a5c284c269af012d46b4cb3aac7528,3014de43-d0b8-4312-a1c0-887c5bb01be7,2021-02-02T00:00:00Z,11
Q63404740,,235E7B71-36A8-4762-B5ED-2046B06AB5A3,56092,d3e5214f59a5c284c269af012d46b4cb3aac7528,ade63bc6-2e05-426d-8198-b9c77c572359,2021-02-02T00:00:00Z,11
Q63438221,,3D4DC352-D96E-4E45-B856-44150725D5D4,54821,d3e5214f59a5c284c269af012d46b4cb3aac7528,283d5828-a71c-4a4e-8ac5-e8f5f5731a75,2021-02-02T00:00:00Z,11
Q642023,,9D0968AB-0EE7-4753-B532-F4393A8F957B,55487,d3e5214f59a5c284c269af012d46b4cb3aac7528,23b760c1-ebbc-4055-9acb-5cbbcfd06c58,2021-02-02T00:00:00Z,11
Q6431805,,C805F80F-BE49-4E6E-9354-7ECA2E51A8D5,57773,d3e5214f59a5c284c269af012d46b4cb3aac7528,9902e510-bc58-4f7e-bad7-1ad92c39f501,2021-02-02T00:00:00Z,11
Q65128903,,41376E09-2406-4099-AF67-5756992E0F1F,58318,d3e5214f59a5c284c269af012d46b4cb3aac7528,2861f20d-db3b-46ae-9db1-3b2858f3c81e,2021-02-02T00:00:00Z,11
Q6533524,,AF90E560-8E5D-4992-82E0-1D5868A77941,57433,d3e5214f59a5c284c269af012d46b4cb3aac7528,497aa741-285b-4bae-8a93-cf39753795f1,2021-02-02T00:00:00Z,11
Q65645691,,D2E7E017-E1EC-458D-B221-2F77DCC901A9,54747,d3e5214f59a5c284c269af012d46b4cb3aac7528,7d0c9efd-d962-44b9-948d-827eac656731,2021-02-02T00:00:00Z,11
Q6779398,,66AC9ECA-C803-48D4-B0E5-7F587A694F42,57882,d3e5214f59a5c284c269af012d46b4cb3aac7528,1030e0a2-de85-44f5-af8e-fd978c22825d,2021-02-02T00:00:00Z,11
Q6780231,,4EF38976-6923-4007-8401-5A4390B9F559,55422,d3e5214f59a5c284c269af012d46b4cb3aac7528,72449a69-5e94-4874-8961-c84d7f2c57e8,2021-02-02T00:00:00Z,11
Q6807011,,8975CC33-EC57-4355-B694-9C716ABF920C,50260,d3e5214f59a5c284c269af012d46b4cb3aac7528,d53a58bf-157b-4c0b-903a-554659c3f760,2021-02-02T00:00:00Z,11
Q68871611,,019C8D86-0457-4489-89AF-4F885D129B1D,56008,d3e5214f59a5c284c269af012d46b4cb3aac7528,69aff45a-b4a7-4850-b217-a8625b6e27b5,2021-02-02T00:00:00Z,11
Q69495819,,840E7211-EF58-4C3A-B22A-0379F9AD4929,55039,d3e5214f59a5c284c269af012d46b4cb3aac7528,7d38c684-eee7-42a1-8fbf-8e2a18fa1143,2021-02-02T00:00:00Z,11
Q70239131,,514FBE6A-8CF9-485C-B829-FF8B45A8E239,57836,d3e5214f59a5c284c269af012d46b4cb3aac7528,0f1483fb-f966-4942-b5f0-798f38c9aa85,2021-02-02T00:00:00Z,11
Q709209,,51F8A709-4246-4AF3-BDFA-FACDC5081A0B,55642,d3e5214f59a5c284c269af012d46b4cb3aac7528,72646ce5-90f3-4d76-b2ce-d7b3635dc83d,2021-02-02T00:00:00Z,11
Q724893,,37BE89F3-B678-4353-9B5C-5BAAC130AE73,54272,d3e5214f59a5c284c269af012d46b4cb3aac7528,0acd55a5-b52b-4009-9323-379922cbcbc4,2021-02-02T00:00:00Z,11
Q72544122,,3F44EAF7-E2EA-42AE-A909-8B322308403D,57971,d3e5214f59a5c284c269af012d46b4cb3aac7528,75df5b86-b4c7-4960-8ff9-3e4d548ee626,2021-02-02T00:00:00Z,11
Q740212,,413AAB44-2460-4219-9DC1-C016DEF975AA,55695,d3e5214f59a5c284c269af012d46b4cb3aac7528,a9f7db71-1658-48fd-b958-592475639668,2021-02-02T00:00:00Z,11
Q7561125,,70D4F0FB-8E99-41C4-AFD1-98178C8CC9F1,56672,d3e5214f59a5c284c269af012d46b4cb3aac7528,b50aa526-cc88-4c21-b417-c196765ca756,2021-02-02T00:00:00Z,11
Q7721749,,A8B7ECFE-0B00-481D-ADF1-8806654D132F,56827,d3e5214f59a5c284c269af012d46b4cb3aac7528,adbcaba8-90db-40e8-9114-9eb2817c390f,2021-02-02T00:00:00Z,11
Q776175,,6BDD854E-1CCE-4B0B-B29D-09F2DB384F41,55749,d3e5214f59a5c284c269af012d46b4cb3aac7528,5fd6582b-ccef-4c29-9ff9-6255c873a27c,2021-02-02T00:00:00Z,11
Q78076035,,6CFFB6E5-48FA-4C6E-9410-93267DC3B2FE,57195,d3e5214f59a5c284c269af012d46b4cb3aac7528,8e738d61-7f6e-46b8-bd55-e40fd15553d5,2021-02-02T00:00:00Z,11
Q7809947,,6B8B0AF9-0E31-4393-A895-7457274DA6C6,55175,d3e5214f59a5c284c269af012d46b4cb3aac7528,a24878b3-5e8e-48dd-8297-2691e8e0a365,2021-02-02T00:00:00Z,11
Q783215,,0CE6839B-0FB0-4248-BCC2-1337748A539C,56715,d3e5214f59a5c284c269af012d46b4cb3aac7528,c1bdccec-7bad-4aef-bdd9-f89e6b0f50c6,2021-02-02T00:00:00Z,11
Q80083,,BF8A69A5-F205-4EC6-A40D-CD05E17BF050,55539,d3e5214f59a5c284c269af012d46b4cb3aac7528,4a88869b-6a10-4950-b19c-43f8974a30fd,2021-02-02T00:00:00Z,11
Q8049268,,7C4871B4-DCB5-4750-9F59-20258E19EC1F,55388,d3e5214f59a5c284c269af012d46b4cb3aac7528,d761c6be-7e76-4baa-85dd-dfe5b4b898ac,2021-02-02T00:00:00Z,11
Q80974590,,F75D9773-2BB4-4ABE-A9D0-EF4EAE24D6C7,54219,d3e5214f59a5c284c269af012d46b4cb3aac7528,f6055141-4235-407d-8419-367664caa43b,2021-02-02T00:00:00Z,11
Q82119559,,6E2AA191-E484-4898-9AF0-5B8E277ED7DF,56936,d3e5214f59a5c284c269af012d46b4cb3aac7528,270c867b-6875-4149-9fa9-98038c633c0d,2021-02-02T00:00:00Z,11
Q84422877,,61AE68B3-E5DE-4C66-B0C9-4A0AF3B0E092,54766,d3e5214f59a5c284c269af012d46b4cb3aac7528,80bc7031-cd77-4535-beae-374fd3c2d4c6,2021-02-02T00:00:00Z,11
Q84729373,,C05C4ED0-8447-409E-AA80-B0CE1C748956,50194,d3e5214f59a5c284c269af012d46b4cb3aac7528,c15c3d8c-10a2-495c-beb6-c98464b4e35c,2021-02-02T00:00:00Z,11
Q8874171,,1F334225-2E0C-49A0-89D6-A47A54B21713,55200,d3e5214f59a5c284c269af012d46b4cb3aac7528,8516b58a-8744-4acb-b02a-9d0e8f04aa5c,2021-02-02T00:00:00Z,11
Q91018238,,6157FF74-9C53-4AED-9248-E907CD390945,55626,d3e5214f59a5c284c269af012d46b4cb3aac7528,76c924f6-343f-4212-a169-a355126f16c4,2021-02-02T00:00:00Z,11
Q9191516,,5397B290-631F-4ECC-B1F2-3729381F5418,56641,d3e5214f59a5c284c269af012d46b4cb3aac7528,f2f66d01-aabf-45bb-a5e0-7d3d0a995388,2021-02-02T00:00:00Z,11
Q9191539,,86C472B7-7C4B-44B8-8A60-DF43FA0BA621,49259,d3e5214f59a5c284c269af012d46b4cb3aac7528,2175b76b-7f8c-4bc9-8e31-b4e5b4ccbe6a,2021-02-02T00:00:00Z,11
Q927207,,476A279B-050F-47C2-8E32-6ABA94D84B0C,55010,d3e5214f59a5c284c269af012d46b4cb3aac7528,55c1d772-e9c4-4a24-898d-f516d133d66a,2021-02-02T00:00:00Z,11
Q976765,,AE10DC28-0EA5-4FB9-9FA5-7B05176D2CC0,57263,d3e5214f59a5c284c269af012d46b4cb3aac7528,129991f0-1a67-4ff4-9b6d-99480fef2185,2021-02-02T00:00:00Z,11
Q97732594,,1A06A020-50FF-4E41-9205-0EC857CF61B0,57071,d3e5214f59a5c284c269af012d46b4cb3aac7528,522687ea-ae3d-47d2-ae88-5711754b3f15,2021-02-02T00:00:00Z,11
Q98418769,,BD871CB4-0EB3-4143-908A-12715DFEBDA7,56507,d3e5214f59a5c284c269af012d46b4cb3aac7528,8f4762b7-123d-4905-8f13-666a648f6f63,2021-02-02T00:00:00Z,11
Q98549607,,79130668-6FAE-42F9-A1CC-401450594E8C,57620,d3e5214f59a5c284c269af012d46b4cb3aac7528,369a8af3-bcbe-4cf2-9638-46702e20d2cf,2021-02-02T00:00:00Z,11
Q99762480,,DE6011FD-4353-481D-83DF-E25C8FD01129,55192,d3e5214f59a5c284c269af012d46b4cb3aac7528,42e3e441-71be-4ed7-95dc-af5e809fe61a,2021-02-02T00:00:00Z,11
Q101568205,,,48059,,,2021-09-12,
Q103058889,,,48044,,,2021-09-12,
Q104836934,,,56998,,,2021-09-12,
Q104882881,,,58087,,,2021-09-12,
Q105103891,,,54233,,,2021-09-12,
Q105299348,,,54806,,,2021-09-12,
Q105658837,,,55585,,,2021-09-12,
Q107572682,,,58050,,,2021-09-12,
Q108266499,,,56079,,,2021-09-12,
Q1088919,,,46519,,,2021-09-12,
Q1103709,,,56957,,,2021-09-12,
Q1106441,,,54506,,,2021-09-12,
Q1115595,,,46132,,,2021-09-12,
Q1134250,,,54234,,,2021-09-12,
Q11708247,,,58615,,,2021-09-12,
Q11821612,,,56228,,,2021-09-12,
Q11848833,,,57552,,,2021-09-12,
Q11873095,,,58111,,,2021-09-12,
Q11931777,,,49263,,,2021-09-12,
Q1227679,,,58437,,,2021-09-12,
Q1252102,,,46213,,,2021-09-12,
Q1256661,,,58475,,,2021-09-12,
Q1258821,,,56648,,,2021-09-12,
Q1258821,,,56649,,,2021-09-12,
Q128267,,,46626,,,2021-09-12,
Q1285598,,,55587,,,2021-09-12,
Q1306994,,,57425,,,2021-09-12,
Q131737,,,47454,,,2021-09-12,
Q13571392,,,46766,,,2021-09-12,
Q1365170,,,57399,,,2021-09-12,
Q1374017,,,58317,,,2021-09-12,
Q1398856,,,49939,,,2021-09-12,
Q15877625,,,55760,,,2021-09-12,
Q160289,,,58177,,,2021-09-12,
Q16152096,,,58710,,,2021-09-12,
Q163420,,,58752,,,2021-09-12,
Q16591903,,,54414,,,2021-09-12,
Q16621351,,,48056,,,2021-09-12,
Q16621933,,,58684,,,2021-09-12,
Q16699900,,,48996,,,2021-09-12,
Q16978190,,,49589,,,2021-09-12,
Q17026086,,,57192,,,2021-09-12,
Q1720631,,,46732,,,2021-09-12,
Q17276215,,,58373,,,2021-09-12,
Q17320929,,,58680,,,2021-09-12,
Q17322527,,,56188,,,2021-09-12,
Q17338163,,,58675,,,2021-09-12,
Q17354853,,,46674,,,2021-09-12,
Q17491105,,,54931,,,2021-09-12,
Q17492223,,,58137,,,2021-09-12,
Q17492845,,,58175,,,2021-09-12,
Q17494570,,,48074,,,2021-09-12,
Q1764395,,,58468,,,2021-09-12,
Q17993203,,,48060,,,2021-09-12,
Q181620,,,55807,,,2021-09-12,
Q18191540,,,55139,,,2021-09-12,
Q18338511,,,55638,,,2021-09-12,
Q184030,,,46447,,,2021-09-12,
Q18565829,,,46984,,,2021-09-12,
Q18572448,,,55580,,,2021-09-12,
Q18573859,,,58127,,,2021-09-12,
Q18574395,,,56814,,,2021-09-12,
Q18588766,,,57986,,,2021-09-12,
Q18600222,,,57747,,,2021-09-12,
Q18600956,,,56784,,,2021-09-12,
Q18600958,,,47445,,,2021-09-12,
Q18602467,,,56032,,,2021-09-12,
Q186529,,,58435,,,2021-09-12,
Q18686218,,,54717,,,2021-09-12,
Q18688920,,,56387,,,2021-09-12,
Q18689321,,,58382,,,2021-09-12,
Q1878666,,,58436,,,2021-09-12,
Q18889383,,,57311,,,2021-09-12,
Q18890834,,,58415,,,2021-09-12,
Q19318902,,,56510,,,2021-09-12,
Q1938388,,,58046,,,2021-09-12,
Q1938388,,,56863,,,2021-09-12,
Q1952284,,,49612,,,2021-09-12,
Q19681574,,,46700,,,2021-09-12,
Q19820262,,,46720,,,2021-09-12,
Q19820319,,,46228,,,2021-09-12,
Q1984131,,,58740,,,2021-09-12,
Q19857229,,,49619,,,2021-09-12,
Q19858239,,,54303,,,2021-09-12,
Q19858240,,,54302,,,2021-09-12,
Q19858246,,,56290,,,2021-09-12,
Q19858247,,,56456,,,2021-09-12,
Q19858258,,,56774,,,2021-09-12,
Q19858260,,,56180,,,2021-09-12,
Q19858261,,,56832,,,2021-09-12,
Q19858271,,,56960,,,2021-09-12,
Q19858274,,,54791,,,2021-09-12,
Q19858275,,,57938,,,2021-09-12,
Q19858277,,,56223,,,2021-09-12,
Q19858281,,,57954,,,2021-09-12,
Q19858284,,,57958,,,2021-09-12,
Q19858287,,,56153,,,2021-09-12,
Q19858289,,,55004,,,2021-09-12,
Q19858298,,,58080,,,2021-09-12,
Q19858312,,,57994,,,2021-09-12,
Q19858315,,,56647,,,2021-09-12,
Q19858323,,,55003,,,2021-09-12,
Q19858324,,,58143,,,2021-09-12,
Q19858342,,,57053,,,2021-09-12,
Q19858344,,,57226,,,2021-09-12,
Q19858670,,,56263,,,2021-09-12,
Q19858673,,,55366,,,2021-09-12,
Q19858677,,,58153,,,2021-09-12,
Q19858678,,,56111,,,2021-09-12,
Q19858679,,,56190,,,2021-09-12,
Q19858687,,,56176,,,2021-09-12,
Q19858690,,,57960,,,2021-09-12,
Q19858712,,,56514,,,2021-09-12,
Q19858722,,,55165,,,2021-09-12,
Q19858723,,,57306,,,2021-09-12,
Q19858725,,,54832,,,2021-09-12,
Q19858741,,,55287,,,2021-09-12,
Q19858745,,,55996,,,2021-09-12,
Q19858748,,,56665,,,2021-09-12,
Q19858750,,,56847,,,2021-09-12,
Q19859035,,,56884,,,2021-09-12,
Q19883011,,,58767,,,2021-09-12,
Q19896698,,,54929,,,2021-09-12,
Q19897672,,,46267,,,2021-09-12,
Q19900722,,,56042,,,2021-09-12,
Q19904843,,,49579,,,2021-09-12,
Q19905274,,,46702,,,2021-09-12,
Q19905341,,,46206,,,2021-09-12,
Q19911432,,,58753,,,2021-09-12,
Q19911493,,,58397,,,2021-09-12,
Q19911871,,,54715,,,2021-09-12,
Q19925284,,,58744,,,2021-09-12,
Q19926286,,,46641,,,2021-09-12,
Q19928329,,,56934,,,2021-09-12,
Q1993082,,,56974,,,2021-09-12,
Q199496,,,46635,,,2021-09-12,
Q19962523,,,58741,,,2021-09-12,
Q19966573,,,46214,,,2021-09-12,
Q20009111,,,57678,,,2021-09-12,
Q20017973,,,57774,,,2021-09-12,
Q20020128,,,54214,,,2021-09-12,
Q20029842,,,46586,,,2021-09-12,
Q20054742,,,55737,,,2021-09-12,
Q20169706,,,58179,,,2021-09-12,
Q20172905,,,48988,,,2021-09-12,
Q20173919,,,46986,,,2021-09-12,
Q20174181,,,47456,,,2021-09-12,
Q20177562,,,49595,,,2021-09-12,
Q20178568,,,57057,,,2021-09-12,
Q20179805,,,56799,,,2021-09-12,
Q20180001,,,57924,,,2021-09-12,
Q20180589,,,55611,,,2021-09-12,
Q20181991,,,55904,,,2021-09-12,
Q20182487,,,56125,,,2021-09-12,
Q20188656,,,58718,,,2021-09-12,
Q20188721,,,46410,,,2021-09-12,
Q20188857,,,46693,,,2021-09-12,
Q20195412,,,54940,,,2021-09-12,
Q20199436,,,55529,,,2021-09-12,
Q20202585,,,54941,,,2021-09-12,
Q20202708,,,58678,,,2021-09-12,
Q20266948,,,58701,,,2021-09-12,
Q20267699,,,56185,,,2021-09-12,
Q20268243,,,49583,,,2021-09-12,
Q20354600,,,55576,,,2021-09-12,
Q20354732,,,58439,,,2021-09-12,
Q20354793,,,50928,,,2021-09-12,
Q20392215,,,58739,,,2021-09-12,
Q20442379,,,55476,,,2021-09-12,
Q20490987,,,57002,,,2021-09-12,
Q20538849,,,50280,,,2021-09-12,
Q20538945,,,50495,,,2021-09-12,
Q20539095,,,50943,,,2021-09-12,
Q20539241,,,56099,,,2021-09-12,
Q20539565,,,50336,,,2021-09-12,
Q20539589,,,50340,,,2021-09-12,
Q20539952,,,50274,,,2021-09-12,
Q20540285,,,50262,,,2021-09-12,
Q20540483,,,50326,,,2021-09-12,
Q20540504,,,50307,,,2021-09-12,
Q20540626,,,50329,,,2021-09-12,
Q20548340,,,58085,,,2021-09-12,
Q20548448,,,50269,,,2021-09-12,
Q20550030,,,50316,,,2021-09-12,
Q20550347,,,51105,,,2021-09-12,
Q20551903,,,50530,,,2021-09-12,
Q20555862,,,51087,,,2021-09-12,
Q20556480,,,50334,,,2021-09-12,
Q20556544,,,51136,,,2021-09-12,
Q20556672,,,50932,,,2021-09-12,
Q20560212,,,50251,,,2021-09-12,
Q20564140,,,50929,,,2021-09-12,
Q20564598,,,50305,,,2021-09-12,
Q20565644,,,50338,,,2021-09-12,
Q20567477,,,50941,,,2021-09-12,
Q20634532,,,50271,,,2021-09-12,
Q20634641,,,50259,,,2021-09-12,
Q20635271,,,51101,,,2021-09-12,
Q20643496,,,57913,,,2021-09-12,
Q2067212,,,47415,,,2021-09-12,
Q20776356,,,50344,,,2021-09-12,
Q20776421,,,51091,,,2021-09-12,
Q20789241,,,58109,,,2021-09-12,
Q20789850,,,58088,,,2021-09-12,
Q20808487,,,55960,,,2021-09-12,
Q20810214,,,46983,,,2021-09-12,
Q20812907,,,54263,,,2021-09-12,
Q20881591,,,56372,,,2021-09-12,
Q20886638,,,58457,,,2021-09-12,
Q21074334,,,55115,,,2021-09-12,
Q21082207,,,46661,,,2021-09-12,
Q211246,,,55279,,,2021-09-12,
Q21426047,,,56389,,,2021-09-12,
Q21513953,,,55536,,,2021-09-12,
Q21554921,,,58142,,,2021-09-12,
Q21595671,,,46265,,,2021-09-12,
Q21617800,,,55839,,,2021-09-12,
Q21618758,,,57333,,,2021-09-12,
Q21723005,,,58129,,,2021-09-12,
Q21807895,,,57948,,,2021-09-12,
Q21965811,,,55010,,,2021-09-12,
Q21993237,,,57964,,,2021-09-12,
Q22117629,,,46705,,,2021-09-12,
Q22205297,,,58464,,,2021-09-12,
Q22235777,,,57923,,,2021-09-12,
Q22250338,,,46322,,,2021-09-12,
Q22250339,,,58754,,,2021-09-12,
Q22250340,,,46307,,,2021-09-12,
Q223385,,,58826,,,2021-09-12,
Q22675382,,,57303,,,2021-09-12,
Q22759025,,,58624,,,2021-09-12,
Q22912333,,,57169,,,2021-09-12,
Q23008331,,,58377,,,2021-09-12,
Q2344437,,,54165,,,2021-09-12,
Q23699208,,,58374,,,2021-09-12,
Q23758352,,,56900,,,2021-09-12,
Q23762992,,,55525,,,2021-09-12,
Q2378567,,,47865,,,2021-09-12,
Q2381716,,,46238,,,2021-09-12,
Q23929302,,,58147,,,2021-09-12,
Q23929472,,,56652,,,2021-09-12,
Q23936093,,,57307,,,2021-09-12,
Q23947300,,,58467,,,2021-09-12,
Q2405395,,,46220,,,2021-09-12,
Q241156,,,56580,,,2021-09-12,
Q2480921,,,48736,,,2021-09-12,
Q24939394,,,58427,,,2021-09-12,
Q25152561,,,55848,,,2021-09-12,
Q25415445,,,54470,,,2021-09-12,
Q2542197,,,46275,,,2021-09-12,
Q255266,,,58169,,,2021-09-12,
Q2558835,,,48725,,,2021-09-12,
Q25932048,,,55786,,,2021-09-12,
Q2596433,,,57992,,,2021-09-12,
Q2620028,,,55925,,,2021-09-12,
Q26221259,,,58738,,,2021-09-12,
Q26256901,,,46151,,,2021-09-12,
Q26296468,,,58713,,,2021-09-12,
Q26514337,,,46727,,,2021-09-12,
Q26516196,,,58604,,,2021-09-12,
Q26525401,,,58369,,,2021-09-12,
Q2666439,,,57022,,,2021-09-12,
Q26678233,,,58334,,,2021-09-12,
Q26693115,,,55241,,,2021-09-12,
Q26693203,,,55968,,,2021-09-12,
Q26706454,,,49172,,,2021-09-12,
Q26713449,,,58376,,,2021-09-12,
Q2680589,,,48050,,,2021-09-12,
Q26921370,,,58686,,,2021-09-12,
Q271377,,,54510,,,2021-09-12,
Q2715302,,,58445,,,2021-09-12,
Q2715353,,,46216,,,2021-09-12,
Q27697219,,,47430,,,2021-09-12,
Q27698554,,,56191,,,2021-09-12,
Q277372,,,56948,,,2021-09-12,
Q27751206,,,58714,,,2021-09-12,
Q27897400,,,57254,,,2021-09-12,
Q27957610,,,58664,,,2021-09-12,
Q27964274,,,51130,,,2021-09-12,
Q27968053,,,46514,,,2021-09-12,
Q27971314,,,56302,,,2021-09-12,
Q27975053,,,58410,,,2021-09-12,
Q27979344,,,57314,,,2021-09-12,
Q27982842,,,58677,,,2021-09-12,
Q27990845,,,56901,,,2021-09-12,
Q28001703,,,58748,,,2021-09-12,
Q28020025,,,58165,,,2021-09-12,
Q28026289,,,58471,,,2021-09-12,
Q28039360,,,56138,,,2021-09-12,
Q28113750,,,58315,,,2021-09-12,
Q28146808,,,54480,,,2021-09-12,
Q28146915,,,58603,,,2021-09-12,
Q282220,,,48067,,,2021-09-12,
Q2851765,,,47835,,,2021-09-12,
Q28532786,,,55990,,,2021-09-12,
Q28541587,,,56840,,,2021-09-12,
Q28554004,,,54299,,,2021-09-12,
Q2866382,,,58700,,,2021-09-12,
Q28680925,,,56327,,,2021-09-12,
Q28740109,,,49613,,,2021-09-12,
Q28781995,,,56719,,,2021-09-12,
Q28795868,,,46721,,,2021-09-12,
Q28796609,,,50211,,,2021-09-12,
Q28796678,,,50212,,,2021-09-12,
Q28797650,,,57364,,,2021-09-12,
Q28803633,,,58760,,,2021-09-12,
Q29169570,,,56958,,,2021-09-12,
Q29172547,,,49605,,,2021-09-12,
Q29192681,,,46291,,,2021-09-12,
Q29218887,,,55907,,,2021-09-12,
Q29273401,,,58829,,,2021-09-12,
Q29473934,,,46308,,,2021-09-12,
Q29480576,,,57236,,,2021-09-12,
Q29648866,,,46726,,,2021-09-12,
Q29656654,,,54981,,,2021-09-12,
Q29788849,,,54227,,,2021-09-12,
Q29857714,,,48069,,,2021-09-12,
Q29871341,,,49592,,,2021-09-12,
Q29871343,,,49594,,,2021-09-12,
Q29898367,,,46231,,,2021-09-12,
Q29951997,,,46234,,,2021-09-12,
Q30056027,,,47423,,,2021-09-12,
Q30063649,,,47428,,,2021-09-12,
Q30067735,,,47427,,,2021-09-12,
Q30074348,,,48076,,,2021-09-12,
Q30093053,,,58160,,,2021-09-12,
Q3009677,,,49132,,,2021-09-12,
Q30142595,,,47425,,,2021-09-12,
Q30594,,,46638,,,2021-09-12,
Q30703632,,,58660,,,2021-09-12,
Q309736,,,47842,,,2021-09-12,
Q3110269,,,58381,,,2021-09-12,
Q31273136,,,48994,,,2021-09-12,
Q313183,,,55342,,,2021-09-12,
Q3148548,,,47895,,,2021-09-12,
Q3172259,,,56674,,,2021-09-12,
Q3201473,,,56355,,,2021-09-12,
Q320199,,,58666,,,2021-09-12,
Q3210250,,,46763,,,2021-09-12,
Q3210253,,,46759,,,2021-09-12,
Q3223807,,,47755,,,2021-09-12,
Q3235597,,,46131,,,2021-09-12,
Q33132532,,,58174,,,2021-09-12,
Q33154335,,,50178,,,2021-09-12,
Q3463890,,,49137,,,2021-09-12,
Q3500414,,,49141,,,2021-09-12,
Q355903,,,58662,,,2021-09-12,
Q3605551,,,49130,,,2021-09-12,
Q3605557,,,47758,,,2021-09-12,
Q3618178,,,46492,,,2021-09-12,
Q3618190,,,47761,,,2021-09-12,
Q3624153,,,58363,,,2021-09-12,
Q3663192,,,49950,,,2021-09-12,
Q3663206,,,49944,,,2021-09-12,
Q3685114,,,47859,,,2021-09-12,
Q3685122,,,46305,,,2021-09-12,
Q3697604,,,46982,,,2021-09-12,
Q3698197,,,58356,,,2021-09-12,
Q37084,,,54592,,,2021-09-12,
Q3710016,,,55997,,,2021-09-12,
