qid,label_en,title_ko_uuid,title_ko,title_ko_ref1_hash,title_ko_ref1_statedIn,title_ko_ref1_referenceUrl,title_ko_ref1_retrieved_nodeId,title_ko_ref1_retrieved_val,title_ko_ref1_retrieved_prec,title_ko_subtitle
Q27711434,Health progress,,,,,,,,,
Q27713170,"Second opinion (Park Ridge, Ill.)",,,,,,,,,
Q27715539,Baptist history and heritage,,,,,,,,,
Q27715702,The Centennial review,,,,,,,,,
Q27715950,Koinonia,,,,,,,,,
Q27716433,Soviet studies,,,,,,,,,
Q27716914,Sh'ma : a journal of Jewish responsibility,,,,,,,,,
Q27716917,Christianity and crisis,,,,,,,,,
Q27716963,U.S. Catholic,,,,,,,,,
Q27717019,Church and society,,,,,,,,,
Q27717126,Wesleyan theological journal,,,,,,,,,
Q27717156,Criterion,,,,,,,,,
Q27717207,Encounter,,,,,,,,,
Q27717700,Research in the sociology of health care,,,,,,,,,
Q27718682,The Western journal of black studies,,,,,,,,,
Q27719187,Bulletin of the Park Ridge Center,,,,,,,,,
Q27719353,Conscience,,,,,,,,,
Q27722157,Simulation in healthcare,,,,,,,,,
Q27723089,American Baptist quarterly,,,,,,,,,
Q27724813,Journal for social action in counseling and psychology,,,,,,,,,
Q27724937,The journal of the Interdenominational Theological Center,,,,,,,,,
Q27725823,International journal of social science studies,,,,,,,,,
Q28152794,The Biblical Archaeologist,,,,,,,,,
Q2842807,America,,,,,,,,,
Q28872485,Revue germanique internationale,,,,,,,,,
Q303410,Concilium,,,,,,,,,
Q3074754,Focus,,,,,,,,,
Q3138561,History Today,,,,,,,,,
Q3521429,The Jerusalem Report,,,,,,,,,
Q3523724,Theological Studies,,,,,,,,,
Q3656266,American Imago,,,,,,,,,
Q3669366,Perspectives in Biology and Medicine,,,,,,,,,
Q38312865,New Directions for Philanthropic Fundraising,,,,,,,,,
Q389936,The American Historical Review,,,,,,,,,
Q4041879,Journal of Biblical Literature,,,,,,,,,
Q4041903,The Journal of Theological Studies,,,,,,,,,
Q4051385,HTS Theological Studies/Teologiese Studies,,,,,,,,,
Q4051386,Theology Today,,,,,,,,,
Q4903105,Bible Review,,,,,,,,,
Q4903257,Biblica,,,,,,,,,
Q4903261,Biblical Archaeology Review,,,,,,,,,
Q4903264,Biblical Interpretation,,,,,,,,,
Q4903269,Biblical Theology Bulletin,,,,,,,,,
Q4914884,Biography,,,,,,,,,
Q4984286,Buddhist-Christian Studies,,,,,,,,,
Q5024509,Calvin Theological Journal,,,,,,,,,
Q50426286,Estudos Teológicos,,,,,,,,,
Q50426426,Estudos de Religião,,,,,,,,,
Q50432461,Nederduitse Gereformeerde Teologiese Tydskrif,,,,,,,,,
Q50434867,XVII-XVIII,,,,,,,,,
Q50478535,The Covenant Quarterly,,,,,,,,,
Q5053078,Catholic Biblical Quarterly,,,,,,,,,
Q5061045,Central European History,,,,,,,,,
Q50814896,Studies in Christian-Jewish Relations,,,,,,,,,
Q50815593,Journal of French and Francophone Philosophy,,,,,,,,,
Q50816836,Podium,,,,,,,,,
Q5123518,City and Community,,,,,,,,,
Q5146365,College English,,,,,,,,,
Q5158991,Concordia Theological Quarterly,,,,,,,,,
Q5165005,Contemporary Sociology,,,,,,,,,
Q5188217,CrossCurrents,,,,,,,,,
Q5281463,DisciplesWorld,,,,,,,,,
Q5382167,Ephemerides Theologicae Lovanienses,,,,,,,,,
Q5419149,Ex Auditu,,,,,,,,,
Q5421618,Expository Times,,,,,,,,,
Q5433232,Family Relations,,,,,,,,,
Q5442855,Feminist Criminology,,,,,,,,,
Q5442869,Feminist Theology,,,,,,,,,
Q5448899,Film & History,,,,,,,,,
Q5551256,German Studies Review,,,,,,,,,
Q5618698,Holocaust and Genocide Studies,,,,,,,,,
Q5676604,Harvard Theological Review,,,,,,,,,
Q57070350,,,,,,,,,,
Q5715171,Henoch,,,,,,,,,
Q57615071,Critical Research on Religion,,,,,,,,,
Q589209,Bulletin of the American Schools of Oriental Research,,,,,,,,,
Q5957267,Hypatia (journal),,,,,,,,,
Q6005495,The Historian,,,,,,,,,
Q6071283,Irish Theological Quarterly,,,,,,,,,
Q6087079,Proceedings of the American Philosophical Society,,,,,,,,,
Q62259203,Journal of Africana Religions,,,,,,,,,
Q6294702,Journal for the Scientific Study of Religion,,,,,,,,,
Q6294705,Journal for the Study of the Historical Jesus,,,,,,,,,
Q6294706,Journal for the Study of the New Testament,,,,,,,,,
Q6294708,Journal for the Study of the Old Testament,,,,,,,,,
Q6294865,Journal of Black Studies,,,,,,,,,
Q6294876,Journal of British Studies,,,,,,,,,
Q6294950,Journal of Church and State,,,,,,,,,
Q6295462,Journal of Lutheran Ethics,,,,,,,,,
Q6295487,Journal of Marriage and Family,,,,,,,,,
Q6295630,Journal of Near Eastern Studies,,,,,,,,,
Q6295844,Journal of Religion & Health,,,,,,,,,
Q6295853,Journal of Religious History,,,,,,,,,
Q6296105,Journal of the American Oriental Society,,,,,,,,,
Q635631,Archiv für Orientforschung,,,,,,,,,
Q63871713,Journal of Pastoral Theology,,,,,,,,,
Q63871731,Liturgy,,,,,,,,,
Q63871802,The Review of Faith & International Affairs,,,,,,,,,
Q64596209,,,,,,,,,,
Q68836075,Social Problems,,,,,,,,,
Q6888731,Modern Language Quarterly,,,,,,,,,
Q6888892,Modern Theology,,,,,,,,,
Q7186211,Philosophy East and West,,,,,,,,,
Q7256326,Psychoanalysis and History,,,,,,,,,
Q7307444,Reformation,,,,,,,,,
Q7311115,Religion,,,,,,,,,
Q7311312,Religious Studies Review,,,,,,,,,
Q7437800,Scottish Journal of Theology,,,,,,,,,
Q7500070,Shofar,,,,,,,,,
Q7550658,Social Forces,,,,,,,,,
Q7552806,Sociological Inquiry,,,,,,,,,
Q7578151,Spiritus,,,,,,,,,
Q7628032,Studia Patristica,,,,,,,,,
Q7628082,Studies in World Christianity,,,,,,,,,
Q7718432,The Black Scholar,,,,,,,,,
Q7743575,The Journal of Ecclesiastical History,,,,,,,,,
Q7743622,The Journal of Religion,,,,,,,,,
Q7758505,The Progressive Christian,,,,,,,,,
Q7782238,Theology Digest,,,,,,,,,
Q7899842,Urban Affairs Review,,,,,,,,,
Q7923855,Vetus Testamentum,,,,,,,,,
Q7989227,Westminster Theological Journal,,,,,,,,,
Q8034888,WorkingUSA,,,,,,,,,
Q8075881,Zygon,,,,,,,,,
Q88977207,"Women, Gender, and Families of Color",,,,,,,,,
Q91678397,Journal of theology,,,,,,,,,
Q93433869,Reflective Practice: Formation and Supervision in Ministry,,,,,,,,,
Q96320826,Hugoye : journal of Syriac studies,,,,,,,,,
Q96320924,"Race, Gender & Class: an interdisciplinary journal",,,,,,,,,
Q96329202,Journal of Religion and Abuse,,,,,,,,,
Q96658010,Reformed Worship,,,,,,,,,
Q96699253,Caminhando,,,,,,,,,
Q96701134,Class Race Corporate Power,,,,,,,,,
Q96703173,Conversations in Religion and Theology,,,,,,,,,
Q96710822,International Journal of Applied Sociology,,,,,,,,,
Q96720788,Kalfou,,,,,,,,,
Q96721542,Kirche und Israel,,,,,,,,,
Q96722512,Korean Journal of Christian Counseling,873d80cd-4119-43c2-f540-f4c1ed6ba4f3,한국기독교상담학회지,db68d5419edbddf66beafb95b95f233df8b860ce,,http://kiss.kstudy.com/journal/journal-view.asp?key1=24676&key2=2187,61eed49ff45253b253495335c3667c77,2020-11-11T00:00:00Z,11,
Q96727151,Mandrágora,,,,,,,,,
Q96729370,Melilah Manchester Journal of Jewish Studies (1759-1953),,,,,,,,,
Q96747411,Faith and Freedom,,,,,,,,,
Q96747975,Evangelical Missions Quarterly,,,,,,,,,
Q96748292,Word & Witness,,,,,,,,,
Q96748674,Family and Community Ministries: Empowering through Faith,,,,,,,,,
Q96748958,Insights,,,,,,,,,
Q96757401,Journal of Family Ministry,,,,,,,,,
Q96758104,The African American Pulpit,,,,,,,,,
Q96758245,Biblical Preaching Journal,,,,,,,,,
Q96758266,Consensus: a Canadian Lutheran journal of theology,,,,,,,,,
Q96758670,philoSOPHIA,,,,,,,,,
Q96775368,The North Star,,,,,,,,,
Q96912729,Hebrew annual review: a journal of studies of Hebrew language and literature,,,,,,,,,
Q96913548,The Asbury Journal,,,,,,,,,
Q96915055,Society of Biblical Literature Seminar Papers,,,,,,,,,
Q96915452,International journal of frontier missiology,,,,,,,,,
Q97013797,Kentucky Journal of Anthropology and Sociology,,,,,,,,,
Q97038484,Cityscape: A Journal of Policy Development and Research,,,,,,,,,
Q97069556,Journal of Interreligious Studies,,,,,,,,,
Q97102835,The Hymn: a journal of congregational song,,,,,,,,,
Q97320699,Contemporary Journal of Anthropology and Sociology,,,,,,,,,
Q97321411,Doxology: A Journal of Worship,,,,,,,,,
Q97323392,Gathering Magazine,,,,,,,,,
Q97323978,The Council of Societies for the Study of Religion Bulletin,,,,,,,,,
Q97326077,Theological Educator,,,,,,,,,
Q97361256,Bulletin of the Institute for Reformed Theology,,,,,,,,,
Q97362481,The Spire,,,,,,,,,
Q97388791,Lutheran Women Today,,,,,,,,,
Q97389745,Making Christ Known,,,,,,,,,
Q97393882,Sightings,,,,,,,,,
Q97395520,"Journal of Race, Ethnicity, and Religion",,,,,,,,,
Q97397804,Journal of Unitarian Universalist History,,,,,,,,,
Q97446840,Acme: annali della Facolta di Lettere e Filosofia dell'Universita degli Studi di Milano,,,,,,,,,
Q97450170,Lectionary Homiletics,,,,,,,,,
Q97579679,Black Renaissance,,,,,,,,,
Q97580025,Religious Studies News,,,,,,,,,
Q97581053,The African American Lectionary,,,,,,,,,
Q97581124,Spotlight on Teaching,,,,,,,,,
Q97584442,Clio's Psyche,,,,,,,,,
Q97584635,Faultline,,,,,,,,,
Q97600243,Papers of the Nineteenth Century Theology Group : AAR 1986 annual meeting,,,,,,,,,
Q97622700,Critical Review of Books in Religion,,,,,,,,,
Q97725240,Annals of Scholarship,,,,,,,,,
Q97725638,Religion and Culture Web Forum,,,,,,,,,
Q97726143,Allgemeine Juedische Wochenzeitung,,,,,,,,,
Q97729090,Reformed Review,,,,,,,,,
Q97729464,Sacred Spaces,,,,,,,,,
Q97772375,National Baptist Union-Review,,,,,,,,,
Q97773782,Journal of Intergroup Relations,,,,,,,,,
Q97784372,national Baptist Voice,,,,,,,,,
Q97790964,The Gospel and Our Culture Network,,,,,,,,,
Q97843689,Journal for Preachers,,,,,,,,,
Q98073452,Biblical Review,,,,,,,,,
Q98074103,Trinity Seminary Review,,,,,,,,,
Q98074203,Gesher,,,,,,,,,
Q98075361,Biblical Recorder,,,,,,,,,
Q98094387,Religion in the News,,,,,,,,,
Q98097528,Quarterly Review: a scholarly journal for reflection on ministry,,,,,,,,,
Q98109467,Echoing the Word,,,,,,,,,
Q98221934,Christian Feminism Today,,,,,,,,,
Q98222919,Dialogue Australasia,,,,,,,,,
Q98226287,National Havurah Committee,,,,,,,,,
Q98227015,IOUDAIOS Review,,,,,,,,,
Q98232287,Student Organization of Yeshiva,,,,,,,,,
Q98311737,Circuit Rider,,,,,,,,,
Q98313448,"Colloquium, Music, Worship, Arts",,,,,,,,,
Q98380090,Presbyterians Today,,,,,,,,,
Q98380242,Congregations,,,,,,,,,
Q98380311,Reformed Liturgy & Music,,,,,,,,,
Q98461378,Consider This…A Newsletter for Pastors,,,,,,,,,
Q98496683,Prism: a theological forum for the United Church of Christ,,,,,,,,,
Q98497359,Journal of Religious Thought,,,,,,,,,
Q98526055,Living Pulpit,,,,,,,,,
Q98526165,Lutheran World,,,,,,,,,
Q98526338,Una Sancta : Zeitschrift für ökumenische Begegnung,,,,,,,,,
Q98606254,Disciples Divinity House Bulletin,,,,,,,,,
Q98608133,Journal of Pastoral Care,,,,,,,,,
Q98608602,Chicago Theological Seminary Register,,,,,,,,,
Q98608890,Journal of Supervision and Training in Ministry,,,,,,,,,
Q98637260,Women's VU,,,,,,,,,
Q98637310,Lexington Theological Quarterly,,,,,,,,,
Q98637434,Journal of Childhood and Religion,,,,,,,,,
Q98640359,Bearings,,,,,,,,,
Q98653905,The Cresset,,,,,,,,,
Q98688147,Lifelong Faith,,,,,,,,,
Q98821386,Net Results,,,,,,,,,
Q98821824,Your Church,,,,,,,,,
Q98821922,The Disciple,,,,,,,,,
Q98821988,The Five Stones,,,,,,,,,
Q98822345,Journal of Religious Leadership,,,,,,,,,
Q98833935,C21 Resources,,,,,,,,,
Q98833987,Liturgical Ministry,,,,,,,,,
Q98834513,American Theological Inquiry,,,,,,,,,
Q98835708,The Alaskan Shepherd,,,,,,,,,
Q98844814,Studia Aloisiana,,,,,,,,,
Q98846459,Spotlight on Theological Education,,,,,,,,,
Q98850260,Proceedings of the Catholic Theological Society of America,,,,,,,,,
Q99034646,The Conversation,,,,,,,,,
Q99056396,SJU Magazine,,,,,,,,,
Q99436853,Wort und Weg,,,,,,,,,
Q99437117,Unterwegs (Stuttgart): Zeitschrift der Evangelisch-methodistischen Kirche,,,,,,,,,
Q99529105,Evangelische Kommentare,,,,,,,,,
Q99529437,Perkins Perspective,,,,,,,,,
Q99542272,Theologie für die Praxis,,,,,,,,,
Q99544102,Ecothology,,,,,,,,,
Q99578960,Zion's Herald,,,,,,,,,
Q99579301,Apuntes,,,,,,,,,
Q99583037,The Clergy Journal,,,,,,,,,
Q99735501,"The Ecumenist: A Journal of Theology, Culture, and Society",,,,,,,,,
Q99735829,Syndicate,,,,,,,,,
Q99736473,INSiGHT,,,,,,,,,
Q99736600,Interreligious Studies and Intercultural Theology,,,,,,,,,
Q99737338,Religion and Society,,,,,,,,,
Q99737535,Response: the magazine of women in mission,,,,,,,,,
Q99760349,Practical Matters,,,,,,,,,
